order,family,Genus,species,mass.g.,gestation.mo.,newborn.g.,weaning.mo.,wean,refs
Artiodactyla,Antilocapridae,Antilocapra,americana,45375,8.13,3246.36,3,8900,
Artiodactyla,Bovidae,Addax,nasomaculatus,182375,9.39,5480,6.5,-999,
Artiodactyla,Bovidae,Aepyceros,melampus,41480,6.35,5093,5.63,15900,
Artiodactyla,Bovidae,Alcelaphus,buselaphus,150000,7.9,10166.67,6.5,-999,
Artiodactyla,Bovidae,Ammodorcas,clarkei,28500,6.8,-999,-999,-999,
Artiodactyla,Bovidae,Ammotragus,lervia,55500,5.08,3810,4,-999,
Artiodactyla,Bovidae,Antidorcas,marsupialis,30000,5.72,3910,4.04,-999,
Artiodactyla,Bovidae,Antilope,cervicapra,37500,5.5,3846,2.13,-999,
Artiodactyla,Bovidae,Bison,bison,497666.67,8.93,20000,10.71,157500,
Artiodactyla,Bovidae,Bison,bonasus,500000,9.14,23000.08,6.6,-999,
Artiodactyla,Bovidae,Bos,grunniens,333000,8.88,18000,7.33,-999,
Artiodactyla,Bovidae,Bos,frontalis,800000,9.02,23033.33,4.5,-999,
Artiodactyla,Bovidae,Bos,javanicus,666666.67,9.83,-999,9.5,-999,
Artiodactyla,Bovidae,Boselaphus,tragocamelus,169000,8.51,5875,-999,-999,
Artiodactyla,Bovidae,Bubalus,depressicornis,-999,10,-999,-999,-999,
Artiodactyla,Bovidae,Bubalus,mindorensis,233333.33,9.85,-999,-999,-999,
Artiodactyla,Bovidae,Bubalus,bubalis,950000,10.47,37500,7.5,-999,
Artiodactyla,Bovidae,Budorcas,taxicolor,302000,8.29,6000,-999,-999,
Artiodactyla,Bovidae,Capra,caucasica,55000,5.17,3850,-999,-999,
Artiodactyla,Bovidae,Capra,falconeri,41000,5.36,-999,5.5,-999,
Artiodactyla,Bovidae,Capra,ibex,71500,5.6,2791.43,7.5,-999,
Artiodactyla,Bovidae,Capra,cylindricornis,50000,5.29,3787.5,6,-999,
Artiodactyla,Bovidae,Capra,hircus,60000,5.22,2200,5,-999,
Artiodactyla,Bovidae,Cephalophus,niger,18100,4.2,-999,-999,-999,
Artiodactyla,Bovidae,Cephalophus,nigrifrons,13900,-999,-999,-999,-999,
Artiodactyla,Bovidae,Cephalophus,natalensis,10000,-999,-999,-999,-999,
Artiodactyla,Bovidae,Cephalophus,leucogaster,12700,-999,-999,-999,-999,
Artiodactyla,Bovidae,Cephalophus,ogilbyi,20000,4,-999,-999,-999,
Artiodactyla,Bovidae,Cephalophus,zebra,-999,7.47,1707.5,-999,-999,
Artiodactyla,Bovidae,Cephalophus,rufilatus,12500,7.82,965,-999,-999,
Artiodactyla,Bovidae,Cephalophus,dorsalis,11600,7.75,1610,-999,-999,
Artiodactyla,Bovidae,Cephalophus,monticola,6250,6.43,800,-999,-999,
Artiodactyla,Bovidae,Cephalophus,silvicultor,62500,5.43,2400,1.25,20512.5,
Artiodactyla,Bovidae,Cephalophus,maxwellii,9000,4,832,2,-999,
Artiodactyla,Bovidae,Connochaetes,gnou,132250,8.5,11000,7.5,-999,
Artiodactyla,Bovidae,Connochaetes,taurinus,164500,8.32,17716.67,8,-999,
Artiodactyla,Bovidae,Damaliscus,hunteri,159000,9.3,8350,-999,-999,
Artiodactyla,Bovidae,Damaliscus,pygargus,84500,8.2,6792,5,-999,
Artiodactyla,Bovidae,Damaliscus,lunatus,128000,7.81,11100,-999,-999,
Artiodactyla,Bovidae,Gazella,soemmerringii,40000,6.5,-999,-999,-999,
Artiodactyla,Bovidae,Gazella,rufifrons,27000,5.75,-999,-999,-999,
Artiodactyla,Bovidae,Gazella,dama,73000,6.84,-999,-999,-999,
Artiodactyla,Bovidae,Gazella,leptoceros,23600,5.42,4640,-999,-999,
Artiodactyla,Bovidae,Gazella,granti,47636.36,6.45,5602.5,-999,-999,
Artiodactyla,Bovidae,Gazella,spekei,20000,6.48,1253.33,-999,-999,
Artiodactyla,Bovidae,Gazella,cuvieri,17500,5.61,-999,-999,-999,
Artiodactyla,Bovidae,Gazella,dorcas,16985,4.74,1500.63,2.75,7000,
Artiodactyla,Bovidae,Gazella,subgutturosa,25500,5.37,2426.67,3.5,13500,
Artiodactyla,Bovidae,Gazella,thomsonii,16300,5.37,2553.75,3.35,-999,
Artiodactyla,Bovidae,Gazella,gazella,20750,6,-999,3,-999,
Artiodactyla,Bovidae,Hemitragus,hylocrius,-999,6.17,-999,5,-999,
Artiodactyla,Bovidae,Hemitragus,jemlahicus,35200,6,2000,4.97,-999,
Artiodactyla,Bovidae,Hippotragus,equinus,242000,9.32,15166.67,6,-999,
Artiodactyla,Bovidae,Hippotragus,niger,200500,8.87,15447.14,7,-999,
Artiodactyla,Bovidae,Kobus,megaceros,17500,-999,-999,-999,-999,
Artiodactyla,Bovidae,Kobus,vardonii,63950,8.5,-999,-999,-999,
Artiodactyla,Bovidae,Kobus,leche,81733.33,7.57,5100,4.5,-999,
Artiodactyla,Bovidae,Kobus,ellipsiprymnus,175333.33,8.91,9000,7.39,-999,
Artiodactyla,Bovidae,Kobus,kob,58600,8.38,4937.5,6.39,31600,
Artiodactyla,Bovidae,Litocranius,walleri,41333.33,6.76,-999,-999,-999,
Artiodactyla,Bovidae,Madoqua,saltiana,3250,-999,690,1.5,-999,
Artiodactyla,Bovidae,Madoqua,guentheri,4550,5.84,681.67,2.75,2825.5,
Artiodactyla,Bovidae,Madoqua,kirkii,4876.67,5.77,654,2.35,1780,
Artiodactyla,Bovidae,Naemorhedus,crispus,30000,7.15,3510.5,-999,-999,
Artiodactyla,Bovidae,Naemorhedus,sumatraensis,87500,7.5,-999,-999,-999,
Artiodactyla,Bovidae,Naemorhedus,goral,27666.67,7.69,2000,-999,-999,
Artiodactyla,Bovidae,Neotragus,batesi,2500,6,500,-999,-999,
Artiodactyla,Bovidae,Neotragus,moschatus,7166.67,6,-999,-999,-999,
Artiodactyla,Bovidae,Oreamnos,americanus,82350,5.78,3176.67,2.67,-999,
Artiodactyla,Bovidae,Oreotragus,oreotragus,13000,6.79,1065,4.5,-999,
Artiodactyla,Bovidae,Oryx,dammah,177500,8.22,10316.67,-999,-999,
Artiodactyla,Bovidae,Oryx,leucoryx,121350,8,-999,4.5,-999,
Artiodactyla,Bovidae,Oryx,gazella,195000,9.01,12015,-999,-999,
Artiodactyla,Bovidae,Ourebia,ourebi,17500,6.95,2235,4.5,-999,
Artiodactyla,Bovidae,Ovibos,moschatus,258000,8.48,11077.4,6.21,-999,
Artiodactyla,Bovidae,Ovis,nivicola,50500,-999,-999,-999,-999,
Artiodactyla,Bovidae,Ovis,vignei,60000,6,-999,-999,-999,
Artiodactyla,Bovidae,Ovis,dalli,57666.67,5.62,3500,4.33,-999,
Artiodactyla,Bovidae,Ovis,canadensis,68166.67,5.99,4266.67,4.86,28666.67,
Artiodactyla,Bovidae,Ovis,ammon,180000,5.61,2375,4.5,-999,
Artiodactyla,Bovidae,Ovis,aries,50000,5.02,2277.08,6,17500,
Artiodactyla,Bovidae,Pantholops,hodgsonii,27500,7,-999,-999,-999,
Artiodactyla,Bovidae,Pelea,capreolus,25000,8.7,-999,-999,-999,
Artiodactyla,Bovidae,Procapra,gutturosa,24000,6.43,2900,-999,-999,
Artiodactyla,Bovidae,Pseudois,nayaur,46666.67,5.16,-999,6,-999,
Artiodactyla,Bovidae,Raphicerus,campestris,11333.33,6.53,936,3,-999,
Artiodactyla,Bovidae,Redunca,arundinum,48850,7.32,4500,-999,-999,
Artiodactyla,Bovidae,Redunca,redunca,40000,7.5,-999,-999,-999,
Artiodactyla,Bovidae,Redunca,fulvorufula,30000,7.57,2600,-999,-999,
Artiodactyla,Bovidae,Rupicapra,rupicapra,26100,5.83,2652.86,3.7,-999,
Artiodactyla,Bovidae,Saiga,tatarica,38250,4.94,3365.33,2.92,14500,
Artiodactyla,Bovidae,Sigmoceros,lichtensteinii,153000,7.76,15000,-999,-999,
Artiodactyla,Bovidae,Sylvicapra,grimmia,19000,5.08,1202.86,-999,-999,
Artiodactyla,Bovidae,Syncerus,caffer,504666.67,11.03,42862.5,9.18,166000,
Artiodactyla,Bovidae,Taurotragus,derbianus,680000,8.67,-999,-999,-999,
Artiodactyla,Bovidae,Taurotragus,oryx,432500,8.64,28325,6,-999,
Artiodactyla,Bovidae,Tetracerus,quadricornis,19000,7.34,1033,-999,-999,
Artiodactyla,Bovidae,Tragelaphus,buxtoni,218000,-999,-999,-999,-999,
Artiodactyla,Bovidae,Tragelaphus,eurycerus,186250,9.57,19240,-999,-999,
Artiodactyla,Bovidae,Tragelaphus,spekii,87500,8.13,4000,-999,-999,
Artiodactyla,Bovidae,Tragelaphus,strepsiceros,190000,7.41,16150,6,-999,
Artiodactyla,Bovidae,Tragelaphus,angasii,100666.67,7.37,5232.5,7,-999,
Artiodactyla,Bovidae,Tragelaphus,imberbis,64500,8.01,5760,-999,-999,
Artiodactyla,Bovidae,Tragelaphus,scriptus,36250,6.17,3800,-999,-999,
Artiodactyla,Camelidae,Camelus,bactrianus,-999,13.18,35000,10.5,-999,
Artiodactyla,Camelidae,Camelus,dromedarius,434000,12.64,35808.46,14.63,253484,
Artiodactyla,Camelidae,Lama,glama,142500,11.01,12000,5,-999,
Artiodactyla,Camelidae,Lama,pacos,60000,10.79,7584,7,-999,
Artiodactyla,Camelidae,Lama,guanicoe,110000,11.25,11666.67,11.33,-999,
Artiodactyla,Camelidae,Vicugna,vicugna,50000,11.55,5841.67,7,-999,
Artiodactyla,Cervidae,Alces,alces,351000,7.95,13018.18,3.8,94000,
Artiodactyla,Cervidae,Axis,porcinus,33500,7.45,2365,6,-999,
Artiodactyla,Cervidae,Axis,axis,55000,7.72,3378.5,4,-999,
Artiodactyla,Cervidae,Blastocerus,dichotomus,102500,8.89,4200,-999,-999,
Artiodactyla,Cervidae,Capreolus,capreolus,21666.67,6.54,1214.33,3.08,8692.5,
Artiodactyla,Cervidae,Capreolus,pygargus,39450,9.67,1750,4.5,28750,
Artiodactyla,Cervidae,Cervus,duvaucelii,143000,8.21,-999,-999,-999,
Artiodactyla,Cervidae,Cervus,elaphus,120333.33,8.03,8814.09,5.37,46900,
Artiodactyla,Cervidae,Cervus,albirostris,125000,8.33,-999,-999,-999,
Artiodactyla,Cervidae,Cervus,timorensis,53000,8.49,-999,7.5,-999,
Artiodactyla,Cervidae,Cervus,unicolor,171000,8.2,9890,7,-999,
Artiodactyla,Cervidae,Cervus,eldii,73000,7.37,5008,7.88,-999,
Artiodactyla,Cervidae,Cervus,nippon,96500,7.59,3734,5.67,28590,
Artiodactyla,Cervidae,Dama,dama,54500,7.75,4511.17,6.01,22570,
Artiodactyla,Cervidae,Elaphodus,cephalophus,33500,6.5,-999,-999,-999,
Artiodactyla,Cervidae,Elaphurus,davidianus,149000,9.41,11412.5,5.5,-999,
Artiodactyla,Cervidae,Hippocamelus,bisulcus,70000,6.5,-999,-999,-999,
Artiodactyla,Cervidae,Hippocamelus,antisensis,68600,8,-999,-999,-999,
Artiodactyla,Cervidae,Hydropotes,inermis,14000,6.25,1028.33,-999,-999,
Artiodactyla,Cervidae,Mazama,rufina,8200,7.25,-999,-999,-999,
Artiodactyla,Cervidae,Mazama,gouazoupira,16650,7.42,792.33,-999,-999,
Artiodactyla,Cervidae,Mazama,americana,23000,7.43,542.5,6,-999,
Artiodactyla,Cervidae,Muntiacus,muntjak,14000,6.12,1310.8,2,-999,
Artiodactyla,Cervidae,Muntiacus,reevesi,12000,6.86,1096.67,-999,-999,
Artiodactyla,Cervidae,Odocoileus,hemionus,55766.67,6.85,2952.67,2.48,19516.67,
Artiodactyla,Cervidae,Odocoileus,virginianus,59500,6.84,3154.67,4.29,33631.33,
Artiodactyla,Cervidae,Ozotoceros,bezoarticus,35000,7.25,2150,5.5,-999,
Artiodactyla,Cervidae,Pudu,mephistophiles,9750,-999,400,-999,-999,
Artiodactyla,Cervidae,Pudu,puda,8250,6.76,695,2,-999,
Artiodactyla,Cervidae,Rangifer,tarandus,113200,7.24,5773.67,2.84,26900,
Artiodactyla,Giraffidae,Giraffa,camelopardalis,800000,14.89,59770.59,8.25,-999,
Artiodactyla,Giraffidae,Okapia,johnstoni,287500,14.87,17375,7,77000,
Artiodactyla,Hippopotamidae,Hexaprotodon,liberiensis,215000,6.84,5636.25,7.33,-999,
Artiodactyla,Hippopotamidae,Hippopotamus,amphibius,1258333.33,7.75,39746.67,10.13,237500,
Artiodactyla,Moschidae,Moschus,chrysogaster,11000,-999,800,-999,-999,
Artiodactyla,Moschidae,Moschus,berezovskii,10900,-999,524,-999,-999,
Artiodactyla,Moschidae,Moschus,moschiferus,12500,5.33,458.75,3.5,-999,
Artiodactyla,Suidae,Babyrousa,babyrussa,100000,5.16,715,7,-999,
Artiodactyla,Suidae,Hylochoerus,meinertzhageni,202500,4.39,1250,2.25,-999,
Artiodactyla,Suidae,Phacochoerus,aethiopicus,71000,5.53,672.78,3.49,-999,
Artiodactyla,Suidae,Potamochoerus,porcus,71000,3.78,762,3,-999,
Artiodactyla,Suidae,Sus,salvanius,8150,3.76,191.5,-999,-999,
Artiodactyla,Suidae,Sus,barbatus,102750,4,-999,-999,-999,
Artiodactyla,Suidae,Sus,scrofa,100900,3.95,1040.31,3.38,8726,
Artiodactyla,Tayassuidae,Catagonus,wagneri,35300,-999,647,-999,-999,
Artiodactyla,Tayassuidae,Pecari,tajacu,19200,4.66,657.18,1.7,5220.67,
Artiodactyla,Tayassuidae,Tayassu,pecari,33750,5.23,1225,1.63,-999,
Artiodactyla,Tragulidae,Hyemoschus,aquaticus,12250,5.86,-999,5.17,-999,
Artiodactyla,Tragulidae,Moschiola,meminna,2450,4.94,319,-999,-999,
Artiodactyla,Tragulidae,Tragulus,javanicus,3850,4.61,370,2.92,-999,
Artiodactyla,Tragulidae,Tragulus,napu,5900,5.2,373.67,3,-999,
Carnivora,Canidae,Alopex,lagopus,4500,1.75,71.04,1.67,-999,
Carnivora,Canidae,Atelocynus,microtis,9500,-999,-999,-999,-999,
Carnivora,Canidae,Canis,simensis,12675,2.04,-999,2.5,-999,
Carnivora,Canidae,Canis,aureus,11000,2.05,207.5,2.28,-999,
Carnivora,Canidae,Canis,rufus,26000,2.05,-999,-999,-999,
Carnivora,Canidae,Canis,lupus,34875,2.16,418.6,1.55,5250,
Carnivora,Canidae,Canis,mesomelas,9750,2.08,159,2.13,-999,
Carnivora,Canidae,Canis,latrans,11800,2.05,249.75,1.74,1517,
Carnivora,Canidae,Canis,adustus,8250,2.17,-999,1.5,-999,
Carnivora,Canidae,Cerdocyon,thous,6500,1.85,365,3,-999,
Carnivora,Canidae,Chrysocyon,brachyurus,23000,2.11,400.17,4.75,-999,
Carnivora,Canidae,Cuon,alpinus,12760,2.07,273.33,1.64,2350,
Carnivora,Canidae,Lycaon,pictus,27133.33,2.41,332.5,2.88,-999,
Carnivora,Canidae,Nyctereutes,procyonoides,4232,2.05,87.92,1.73,825,
Carnivora,Canidae,Otocyon,megalotis,4150,2.26,120.88,2.06,-999,
Carnivora,Canidae,Pseudalopex,gymnocercus,4690,1.95,-999,-999,-999,
Carnivora,Canidae,Pseudalopex,griseus,3990,1.85,-999,-999,-999,
Carnivora,Canidae,Pseudalopex,culpaeus,13000,1.99,-999,2,-999,
Carnivora,Canidae,Speothos,venaticus,6000,2.35,152.43,3.33,-999,
Carnivora,Canidae,Urocyon,cinereoargenteus,4220,2.14,95.33,1.8,519.67,
Carnivora,Canidae,Urocyon,littoralis,1890.67,1.7,-999,2,-999,
Carnivora,Canidae,Vulpes,cana,1000,1.84,29,1.5,-999,
Carnivora,Canidae,Vulpes,chama,4000,1.72,-999,-999,-999,
Carnivora,Canidae,Vulpes,rueppelli,2250,1.75,-999,-999,-999,
Carnivora,Canidae,Vulpes,ferrilata,7000,-999,-999,-999,-999,
Carnivora,Canidae,Vulpes,pallida,2550,-999,-999,-999,-999,
Carnivora,Canidae,Vulpes,bengalensis,1800,1.69,58.5,-999,-999,
Carnivora,Canidae,Vulpes,corsac,2700,1.77,62.5,0.93,-999,
Carnivora,Canidae,Vulpes,vulpes,5662.5,1.73,101.25,1.81,1236.43,
Carnivora,Canidae,Vulpes,zerda,1200,1.71,26.28,2.18,-999,
Carnivora,Canidae,Vulpes,velox,2766.67,1.71,39.65,1.69,-999,
Carnivora,Felidae,Acinonyx,jubatus,58750,3.35,403.96,3.67,1940,
Carnivora,Felidae,Caracal,caracal,14000,2.43,165,4.17,-999,
Carnivora,Felidae,Catopuma,temminckii,11500,2.67,250,-999,-999,
Carnivora,Felidae,Felis,chaus,10000,2.05,126.62,3,2212.5,
Carnivora,Felidae,Felis,margarita,2350,2.2,55.5,-999,-999,
Carnivora,Felidae,Felis,silvestris,4150,2.15,101.87,2.25,630.79,
Carnivora,Felidae,Felis,nigripes,2125,2.2,70.87,-999,-999,
Carnivora,Felidae,Herpailurus,yaguarondi,6750,2.33,-999,-999,-999,
Carnivora,Felidae,Leopardus,wiedii,3666.67,2.67,118,1.83,785.1,
Carnivora,Felidae,Leopardus,tigrinus,2250,2.51,-999,1.83,-999,
Carnivora,Felidae,Leopardus,pardalis,8800,2.64,254.4,3.5,3400,
Carnivora,Felidae,Leptailurus,serval,13350,2.36,253.2,4.2,-999,
Carnivora,Felidae,Lynx,pardinus,9400,2.18,-999,-999,-999,
Carnivora,Felidae,Lynx,rufus,8600,1.86,301,2.55,1190,
Carnivora,Felidae,Lynx,lynx,18026.67,2.33,269.5,3.1,1860,
Carnivora,Felidae,Lynx,canadensis,8900,2.18,204,5,-999,
Carnivora,Felidae,Neofelis,nebulosa,19500,3.06,215.33,4.26,5427.5,
Carnivora,Felidae,Oncifelis,colocolo,2950,-999,-999,-999,-999,
Carnivora,Felidae,Oncifelis,geoffroyi,4000,2.45,86.18,2.25,-999,
Carnivora,Felidae,Otocolobus,manul,3500,2.37,89,-999,-999,
Carnivora,Felidae,Panthera,tigris,119700,3.51,1248.59,5.48,19556,
Carnivora,Felidae,Panthera,onca,81150,3.39,831.89,4.13,5033.5,
Carnivora,Felidae,Panthera,leo,139500,3.62,1377.45,7.22,8480,
Carnivora,Felidae,Panthera,pardus,42325,3.22,363.49,2.88,1940,
Carnivora,Felidae,Pardofelis,marmorata,3500,-999,85,-999,-999,
Carnivora,Felidae,Prionailurus,viverrinus,10850,2.29,170,2.92,-999,
Carnivora,Felidae,Prionailurus,rubiginosus,1350,2.23,-999,-999,-999,
Carnivora,Felidae,Prionailurus,bengalensis,4150,2.17,93.86,1.47,620,
Carnivora,Felidae,Profelis,aurata,10650,-999,248.33,-999,-999,
Carnivora,Felidae,Puma,concolor,48000,3.07,388.22,4.2,3500,
Carnivora,Felidae,Uncia,uncia,45625,3.28,463.45,2.54,7500,
Carnivora,Herpestidae,Atilax,paludinosus,3300,2.49,100.23,1.43,631.85,
Carnivora,Herpestidae,Bdeogale,crassicauda,1570,-999,-999,-999,-999,
Carnivora,Herpestidae,Crossarchus,obscurus,727,2.25,-999,0.75,-999,
Carnivora,Herpestidae,Cynictis,penicillata,598.5,1.84,-999,2,-999,
Carnivora,Herpestidae,Galerella,pulverulenta,683,2,-999,1.92,-999,
Carnivora,Herpestidae,Galerella,sanguinea,448,2,-999,1.73,-999,
Carnivora,Herpestidae,Galidia,elegans,800,2.61,50,1.94,183,
Carnivora,Herpestidae,Galidictis,fasciata,-999,-999,-999,-999,-999,
Carnivora,Herpestidae,Helogale,parvula,274.8,1.8,-999,-999,-999,
Carnivora,Herpestidae,Herpestes,javanicus,800,1.62,25.92,1.65,275,
Carnivora,Herpestidae,Herpestes,edwardsii,1008,1.98,-999,-999,-999,
Carnivora,Herpestidae,Herpestes,ichneumon,2920,2.39,-999,2,800,
Carnivora,Herpestidae,Ichneumia,albicauda,3150,-999,-999,9,-999,
Carnivora,Herpestidae,Mungos,mungo,1331.5,2.02,22.1,-999,-999,
Carnivora,Herpestidae,Mungotictis,decemlineata,700,3.27,50,1.29,-999,
Carnivora,Herpestidae,Paracynictis,selousi,1800,-999,-999,-999,-999,
Carnivora,Herpestidae,Suricata,suricatta,776,2.57,31.33,1.44,212.75,
Carnivora,Hyaenidae,Crocuta,crocuta,63000,3.45,1353.33,10.57,14500,
Carnivora,Hyaenidae,Hyaena,hyaena,40000,3.01,669.5,9.17,-999,
Carnivora,Hyaenidae,Parahyaena,brunnea,60200,3.08,727.28,7.67,27400,
Carnivora,Hyaenidae,Proteles,cristatus,10000,2.9,-999,3.52,-999,
Carnivora,Mustelidae,Amblonyx,cinereus,3000,2.07,57,2.67,-999,
Carnivora,Mustelidae,Aonyx,congicus,24000,-999,-999,-999,-999,
Carnivora,Mustelidae,Aonyx,capensis,11800,2.1,1050,1.75,3360,
Carnivora,Mustelidae,Arctonyx,collaris,10500,1.5,58,3.42,-999,
Carnivora,Mustelidae,Conepatus,leuconotus,3500,-999,-999,-999,-999,
Carnivora,Mustelidae,Conepatus,semistriatus,1200,2,-999,-999,-999,
Carnivora,Mustelidae,Conepatus,mesoleucus,1996.67,1.7,-999,-999,-999,
Carnivora,Mustelidae,Eira,barbara,4500,2.19,82.25,2.71,1707.5,
Carnivora,Mustelidae,Enhydra,lutris,21800,7.1,1909.17,5.77,12666.67,
Carnivora,Mustelidae,Galictis,vittata,2350,1.3,-999,-999,-999,
Carnivora,Mustelidae,Gulo,gulo,16333.33,1.69,90.53,2.6,-999,
Carnivora,Mustelidae,Ictonyx,libyca,500,1.68,5,1.25,250,
Carnivora,Mustelidae,Ictonyx,striatus,765,1.2,12.5,2.6,170,
Carnivora,Mustelidae,Lontra,longicaudis,7500,1.87,-999,-999,-999,
Carnivora,Mustelidae,Lontra,felina,-999,2.45,-999,-999,-999,
Carnivora,Mustelidae,Lontra,canadensis,6225,2.01,141,4.38,1510,
Carnivora,Mustelidae,Lutra,maculicollis,4000,2,-999,-999,-999,
Carnivora,Mustelidae,Lutra,lutra,6750,2.2,-999,1.9,-999,
Carnivora,Mustelidae,Lutrogale,perspicillata,9000,2.07,-999,-999,-999,
Carnivora,Mustelidae,Martes,flavigula,2500,-999,-999,-999,-999,
Carnivora,Mustelidae,Martes,zibellina,1066.67,1.5,31.25,1.79,600,
Carnivora,Mustelidae,Martes,foina,1700,3.19,-999,1.42,-999,
Carnivora,Mustelidae,Martes,americana,606.67,0.93,32.67,1.5,414,
Carnivora,Mustelidae,Martes,pennanti,2600,1.33,34.78,2.61,-999,
Carnivora,Mustelidae,Martes,martes,1300,1.73,30,1.87,680,
Carnivora,Mustelidae,Meles,meles,13000,1.89,84.25,3.18,-999,
Carnivora,Mustelidae,Mellivora,capensis,10000,5.86,210,-999,-999,
Carnivora,Mustelidae,Melogale,personata,2000,-999,-999,-999,-999,
Carnivora,Mustelidae,Mephitis,macroura,965,2,-999,-999,-999,
Carnivora,Mustelidae,Mephitis,mephitis,1821.25,1.63,28.1,2.08,493.5,
Carnivora,Mustelidae,Mustela,nigripes,809,1.44,-999,-999,-999,
Carnivora,Mustelidae,Mustela,lutreola,440,3.32,7.5,1.88,-999,
Carnivora,Mustelidae,Mustela,altaica,171,1.25,-999,1.63,-999,
Carnivora,Mustelidae,Mustela,sibirica,405,1.06,-999,2,-999,
Carnivora,Mustelidae,Mustela,vison,899.75,1.19,8.64,1.6,110,
Carnivora,Mustelidae,Mustela,frenata,150.6,0.82,3.1,1.22,34.6,
Carnivora,Mustelidae,Mustela,erminea,110.33,1.43,2.3,1.49,26.57,
Carnivora,Mustelidae,Mustela,eversmannii,1350,1.2,5.73,1.67,-999,
Carnivora,Mustelidae,Mustela,putorius,588.67,1.05,9.26,1.64,-999,
